Date,Inventory_Days,Supplier_Resilience,Delivery_Time_Avg,Operating_Cost,Perceived_Stability,Hidden_Fragility_Index
2024-04-21,26.17,80.69,4.6,9443.4,112,2.1
2024-04-22,26.22,77.0,4.91,9500.7,113,2.11
2024-04-23,28.59,79.91,4.57,9560.0,114,1.95
2024-04-24,25.9,79.39,4.94,9730.43,115,2.18
2024-04-25,26.36,79.94,4.84,9837.74,116,2.16
2024-04-26,25.99,79.44,4.52,9583.31,117,2.21
2024-04-27,24.82,83.68,5.07,9500.2,118,2.33
2024-04-28,27.1,77.39,4.69,9567.85,119,2.15
2024-04-29,26.67,77.51,4.67,9599.05,120,2.21
2024-04-30,26.68,77.23,4.88,9474.11,121,2.22
2024-05-01,24.94,77.27,5.06,9681.58,122,2.4
2024-05-02,27.22,77.01,4.63,9520.95,123,2.21
2024-05-03,24.38,80.57,4.84,9543.6,124,2.5
2024-05-04,26.33,80.93,4.92,9556.3,125,2.33
2024-05-05,27.9,76.86,4.97,9527.76,126,2.21
2024-05-06,24.69,76.24,4.86,9565.38,127,2.52
2024-05-07,25.08,78.75,4.75,9415.64,128,2.5
2024-05-08,25.71,76.6,4.66,9417.42,129,2.46
2024-05-09,25.07,78.88,4.84,9359.12,130,2.54
2024-05-10,23.99,77.92,4.61,9508.97,131,2.68
2024-05-11,25.58,74.39,4.24,9538.8,132,2.53
2024-05-12,24.41,80.42,4.91,9502.57,133,2.67
2024-05-13,25.91,80.82,5.0,9620.12,134,2.54
2024-05-14,24.49,75.91,4.34,9448.0,135,2.71
2024-05-15,26.92,76.26,4.61,9511.32,136,2.48
2024-05-16,24.55,77.51,4.94,9331.16,137,2.74
2024-05-17,24.98,77.51,5.22,9397.5,138,2.71
2024-05-18,26.08,78.07,4.81,9501.65,139,2.62
2024-05-19,24.0,80.67,4.66,9512.89,140,2.86
2024-05-20,25.43,76.2,4.77,9394.47,141,2.72
2024-05-21,26.47,74.86,5.08,9412.59,142,2.63
2024-05-22,23.52,73.61,4.68,9263.85,143,2.99
2024-05-23,25.28,74.81,4.64,9375.82,144,2.8
2024-05-24,25.32,76.11,4.71,9496.45,145,2.81
2024-05-25,25.81,79.67,4.61,9460.81,146,2.78
2024-05-26,23.76,74.95,4.82,9449.24,147,3.04
2024-05-27,23.64,76.33,5.12,9400.04,148,3.08
2024-05-28,25.45,75.76,4.86,9391.65,149,2.87
2024-05-29,25.19,78.07,4.75,9320.8,150,2.92
2024-05-30,25.11,80.65,4.74,9452.6,151,2.95
2024-05-31,25.17,74.44,4.48,9420.7,152,2.97
2024-06-01,24.11,74.43,4.97,9423.69,153,3.12
2024-06-02,24.99,77.4,4.77,9317.77,154,3.03
2024-06-03,25.01,76.58,4.75,9150.92,155,3.04
2024-06-04,23.97,78.81,5.43,9471.86,156,3.2
2024-06-05,26.52,76.19,4.85,9310.14,157,2.91
2024-06-06,25.09,74.21,4.63,9267.63,158,3.09
2024-06-07,23.39,76.01,4.7,9419.14,159,3.34
2024-06-08,25.2,76.95,5.01,9306.48,160,3.12
2024-06-09,23.54,76.28,4.8,9447.56,161,3.36
2024-06-10,25.27,75.56,4.49,9399.15,162,3.15
2024-06-11,25.6,76.58,4.96,9401.69,163,3.13
2024-06-12,23.59,76.69,4.64,9192.62,164,3.42
2024-06-13,25.34,77.02,5.15,9446.3,165,3.2
2024-06-14,24.75,75.45,4.99,9347.11,166,3.29
2024-06-15,25.13,73.73,4.68,9279.94,167,3.26
2024-06-16,26.17,74.26,5.03,9327.1,168,3.15
2024-06-17,23.99,76.28,4.78,9131.02,169,3.46
2024-06-18,23.45,72.14,4.94,9345.39,170,3.56
2024-06-19,23.28,74.41,4.86,9197.47,171,3.61
2024-06-20,23.32,72.79,4.6,9161.03,172,3.63
2024-06-21,24.02,73.54,4.64,9139.95,173,3.54
2024-06-22,24.41,75.95,4.97,9399.33,174,3.5
2024-06-23,24.31,73.67,4.69,9221.02,175,3.54
2024-06-24,24.83,73.29,4.68,9433.21,176,3.48
2024-06-25,23.98,70.38,4.57,9222.14,177,3.63
2024-06-26,25.38,74.5,4.84,9100.87,178,3.45
2024-06-27,23.63,74.2,5.17,9155.84,179,3.72
2024-06-28,26.58,77.14,4.54,9386.96,180,3.33
2024-06-29,24.45,72.1,4.76,9243.67,181,3.64
2024-06-30,22.94,73.06,5.03,9200.32,182,3.9
2024-07-01,22.69,73.02,4.73,9267.03,183,3.97
2024-07-02,24.21,75.58,4.84,9297.09,184,3.74
2024-07-03,23.47,72.14,4.54,9354.54,185,3.88
2024-07-04,24.37,72.79,4.83,9383.53,186,3.75
2024-07-05,24.09,73.36,4.71,9198.59,187,3.82
2024-07-06,23.51,72.42,4.94,9097.85,188,3.93
2024-07-07,22.71,71.06,4.98,9184.99,189,4.09
2024-07-08,22.0,72.24,5.26,9248.25,190,4.25
2024-07-09,23.04,73.9,4.86,9121.73,191,4.08
2024-07-10,24.31,69.61,4.8,9118.28,192,3.88
2024-07-11,23.63,71.83,4.78,9244.26,193,4.02
2024-07-12,22.14,70.07,4.66,9200.9,194,4.31
2024-07-13,23.52,73.76,4.8,9204.93,195,4.08
2024-07-14,23.7,68.23,4.67,9121.68,196,4.07
2024-07-15,22.39,70.06,4.76,9170.38,197,4.33
2024-07-16,23.4,71.84,4.99,9096.88,198,4.16
2024-07-17,23.27,74.12,4.53,9274.21,199,4.21
2024-07-18,22.03,70.76,4.95,9284.59,200,4.47
2024-07-19,23.5,69.69,4.99,8992.34,201,4.21
2024-07-20,23.67,74.46,4.7,9079.89,202,4.2
2024-07-21,24.16,67.71,4.3,9019.07,203,4.13
2024-07-22,24.09,66.11,4.6,9099.61,204,4.16
2024-07-23,21.63,71.29,4.98,9152.15,205,4.66
2024-07-24,22.03,69.31,4.71,9011.41,206,4.6
2024-07-25,23.45,68.18,4.52,9060.08,207,4.34
2024-07-26,23.42,71.54,4.62,9047.75,208,4.37
2024-07-27,23.38,70.52,4.88,9164.76,209,4.4
2024-07-28,26.69,68.8,4.82,9146.85,210,3.87
2024-07-29,23.37,67.27,4.66,9063.63,211,4.44
2024-07-30,23.9,71.48,4.64,9149.37,212,4.36
2024-07-31,23.68,70.94,4.63,9072.9,213,4.42
2024-08-01,23.35,69.35,4.52,9096.29,214,4.51
2024-08-02,22.35,73.14,5.03,9286.69,215,4.73
2024-08-03,23.39,67.22,4.64,9249.27,216,4.54
2024-08-04,21.82,66.21,4.95,8981.15,217,4.89
2024-08-05,22.32,67.78,5.01,9189.97,218,4.81
2024-08-06,22.04,68.98,4.9,9184.02,219,4.89
2024-08-07,22.57,69.46,4.61,8983.94,220,4.8
2024-08-08,24.77,68.39,4.78,9176.53,221,4.39
2024-08-09,20.55,69.48,4.69,9244.33,222,5.32
2024-08-10,23.07,66.18,4.51,8974.17,223,4.76
2024-08-11,20.74,71.47,4.76,8990.55,224,5.32
2024-08-12,21.85,68.33,4.46,9179.96,225,5.07
2024-08-13,23.37,70.63,4.93,9101.22,226,4.76
2024-08-14,22.31,68.98,4.6,9125.11,227,5.01
2024-08-15,21.14,69.12,4.73,9099.9,228,5.31
2024-08-16,21.47,69.25,4.74,9100.8,229,5.25
2024-08-17,22.83,68.91,4.63,8924.97,230,4.96
2024-08-18,21.38,69.2,4.8,9158.23,231,5.32
2024-08-19,22.29,70.48,4.59,9166.34,232,5.12
2024-08-20,22.09,68.12,4.86,9022.33,233,5.19
2024-08-21,21.36,69.04,4.41,9036.8,234,5.39
2024-08-22,24.12,67.35,4.7,8883.93,235,4.79
2024-08-23,22.57,70.32,5.07,9084.35,236,5.15
2024-08-24,19.88,65.99,4.48,9086.01,237,5.87
2024-08-25,22.06,70.84,4.54,9018.47,238,5.31
2024-08-26,21.18,67.07,4.78,9133.01,239,5.56
2024-08-27,22.66,64.19,4.71,8983.05,240,5.21
2024-08-28,20.98,67.21,4.74,9068.81,241,5.66
2024-08-29,21.62,65.5,4.77,8906.26,242,5.51
2024-08-30,22.21,68.44,4.79,9001.76,243,5.39
2024-08-31,22.53,65.36,4.89,8982.56,244,5.33
2024-09-01,20.43,65.68,4.75,9018.42,245,5.9
2024-09-02,21.26,62.7,4.62,8954.82,246,5.7
2024-09-03,21.09,65.47,4.8,8974.51,247,5.77
2024-09-04,20.88,61.43,5.04,9066.14,248,5.85
2024-09-05,23.26,63.02,4.63,8935.75,249,5.27
2024-09-06,21.87,67.61,4.46,8814.65,250,5.63
2024-09-07,20.17,67.57,4.88,9146.15,251,6.13
2024-09-08,22.31,66.75,4.63,9105.22,252,5.56
2024-09-09,23.48,63.87,4.22,8833.74,253,5.3
2024-09-10,22.36,65.61,4.82,9027.82,254,5.59
2024-09-11,19.77,65.6,4.54,8904.44,255,6.35
2024-09-12,20.77,63.2,4.63,8976.97,256,6.07
2024-09-13,22.49,68.43,4.72,8975.92,257,5.63
2024-09-14,20.48,67.08,4.69,8918.95,258,6.2
2024-09-15,21.6,64.78,4.79,8859.9,259,5.91
2024-09-16,21.89,65.18,4.56,8865.1,260,5.85
2024-09-17,20.16,65.45,4.75,8838.42,261,6.38
2024-09-18,20.99,60.85,4.59,8842.74,262,6.15
2024-09-19,17.77,64.35,4.79,8915.09,263,7.29
2024-09-20,19.96,63.38,4.76,8846.12,264,6.52
2024-09-21,20.69,62.65,4.45,8981.79,265,6.31
2024-09-22,19.66,63.99,4.85,9058.19,266,6.66
2024-09-23,22.51,68.05,4.53,8847.34,267,5.84
2024-09-24,19.41,65.64,4.8,8925.18,268,6.8
2024-09-25,20.37,63.12,4.71,8947.09,269,6.5
2024-09-26,20.91,65.32,5.0,8940.2,270,6.36
2024-09-27,22.18,66.87,4.58,8896.48,271,6.02
2024-09-28,19.27,65.83,4.56,8959.04,272,6.95
2024-09-29,21.84,64.0,4.62,8928.88,273,6.16
2024-09-30,20.65,62.49,4.56,8752.78,274,6.54
2024-10-01,19.62,65.09,4.78,8959.34,275,6.9
2024-10-02,21.03,64.38,4.3,8957.04,276,6.46
2024-10-03,20.73,65.29,4.41,8787.87,277,6.58
2024-10-04,19.9,64.67,4.41,8863.88,278,6.88
2024-10-05,20.54,65.41,4.81,8924.3,279,6.69
2024-10-06,20.05,62.14,4.96,8830.92,280,6.88
2024-10-07,20.51,65.75,4.6,8955.03,281,6.75
2024-10-08,21.03,63.41,4.58,9080.01,282,6.61
2024-10-09,21.92,67.07,4.63,8760.91,283,6.36
2024-10-10,19.06,61.45,4.84,8697.29,284,7.34
2024-10-11,22.39,66.2,4.42,8861.66,285,6.27
2024-10-12,18.27,63.03,4.66,8899.32,286,7.71
2024-10-13,20.04,61.23,4.8,8799.96,287,7.05
2024-10-14,20.75,61.47,4.71,8964.26,288,6.84
2024-10-15,20.4,61.7,4.64,8680.95,289,6.98
2024-10-16,19.47,63.1,4.8,8879.99,290,7.34
2024-10-17,19.85,63.2,4.06,8746.0,291,7.22
2024-10-18,19.53,60.91,4.74,8974.41,292,7.37
2024-10-19,19.4,61.91,4.47,8997.61,293,7.44
2024-10-20,20.8,66.15,4.23,8717.57,294,6.96
2024-10-21,20.27,65.22,4.7,8735.17,295,7.17
2024-10-22,19.19,62.55,4.87,8871.97,296,7.6
2024-10-23,20.75,61.65,4.57,8743.18,297,7.05
2024-10-24,20.12,61.72,4.78,8773.24,298,7.3
2024-10-25,20.59,62.61,4.91,8776.2,299,7.15
2024-10-26,20.38,59.24,4.85,8577.58,300,7.25
2024-10-27,18.88,60.68,4.92,8764.05,301,7.85
2024-10-28,19.12,57.76,4.74,8692.34,302,7.78
2024-10-29,20.39,61.8,4.6,8707.89,303,7.32
2024-10-30,20.22,62.2,4.26,8897.45,304,7.41
2024-10-31,19.55,59.84,4.53,8623.32,305,7.69
2024-11-01,19.66,63.86,4.41,8826.18,306,7.67
2024-11-02,20.78,58.17,5.01,8712.84,307,7.28
2024-11-03,18.88,57.59,4.54,8708.65,308,8.04
2024-11-04,19.98,60.87,4.6,8811.55,309,7.62
2024-11-05,19.2,62.42,4.69,8762.4,310,7.96
2024-11-06,19.15,63.6,4.58,8781.34,311,8.0
2024-11-07,20.43,59.22,4.91,8816.98,312,7.52
2024-11-08,20.13,62.2,4.45,8682.92,313,7.66
2024-11-09,20.08,59.87,4.61,8650.71,314,7.7
2024-11-10,20.54,59.5,4.42,8599.3,315,7.56
2024-11-11,19.22,61.52,4.3,8621.16,316,8.1
2024-11-12,19.85,60.96,4.44,8994.5,317,7.87
2024-11-13,18.82,56.41,4.56,8819.94,318,8.33
2024-11-14,19.42,62.42,4.48,8556.25,319,8.09
2024-11-15,18.93,62.13,4.42,8555.0,320,8.33
2024-11-16,19.12,58.02,4.28,8731.31,321,8.27
2024-11-17,19.59,59.97,4.54,8733.74,322,8.1
2024-11-18,18.14,60.07,4.26,8729.79,323,8.78
2024-11-19,21.02,59.51,4.71,8645.29,324,7.6
2024-11-20,17.88,57.79,4.57,8654.12,325,8.96
2024-11-21,17.64,57.45,4.26,8695.34,326,9.11
2024-11-22,19.98,58.65,4.49,8667.03,327,8.07
2024-11-23,19.58,60.95,4.4,8432.39,328,8.26
2024-11-24,19.38,59.59,4.61,8627.23,329,8.37
2024-11-25,19.35,57.67,4.82,8560.95,330,8.41
2024-11-26,18.67,59.86,4.17,8659.5,331,8.74
2024-11-27,17.75,52.52,4.57,8936.39,332,9.22
2024-11-28,18.69,60.42,4.51,8670.49,333,8.78
2024-11-29,17.9,54.55,4.68,8598.28,334,9.19
2024-11-30,19.52,57.2,4.58,8717.69,335,8.46
2024-12-01,18.36,55.59,4.39,8669.67,336,9.02
2024-12-02,17.65,55.15,4.48,8659.29,337,9.41
2024-12-03,18.12,59.96,4.38,8673.85,338,9.19
2024-12-04,18.82,56.61,4.75,8814.71,339,8.88
2024-12-05,17.81,58.14,4.54,8491.85,340,9.41
2024-12-06,17.52,57.26,4.91,8648.19,341,9.59
2024-12-07,18.55,58.21,4.52,8504.07,342,9.09
2024-12-08,18.52,57.31,4.39,8648.14,343,9.13
2024-12-09,17.73,54.5,4.23,8496.61,344,9.56
2024-12-10,17.73,58.96,4.17,8542.63,345,9.59
2024-12-11,18.4,55.88,4.21,8550.74,346,9.27
2024-12-12,16.69,53.66,4.58,8673.71,347,10.25
2024-12-13,16.69,55.82,4.63,8663.86,348,10.28
2024-12-14,17.35,59.59,4.21,8443.33,349,9.92
2024-12-15,17.82,58.19,4.7,8569.28,350,9.68
2024-12-16,18.31,55.7,4.42,8488.71,351,9.45
2024-12-17,19.44,55.6,4.55,8429.71,352,8.92
2024-12-18,18.79,55.56,4.84,8529.74,353,9.26
2024-12-19,17.73,60.26,4.7,8516.48,354,9.84
2024-12-20,17.84,56.77,4.46,8785.88,355,9.81
2024-12-21,16.82,56.77,4.33,8582.39,356,10.43
2024-12-22,17.77,57.88,4.08,8397.22,357,9.9
2024-12-23,17.47,56.2,4.37,8474.39,358,10.1
2024-12-24,18.05,55.11,4.47,8628.89,359,9.81
2024-12-25,16.86,55.14,4.31,8731.48,360,10.53
2024-12-26,18.17,55.29,4.48,8359.92,361,9.79
2024-12-27,19.15,55.26,4.52,8326.41,362,9.32
2024-12-28,17.48,56.7,4.46,8697.38,363,10.24
2024-12-29,17.95,55.25,4.37,8545.13,364,9.99
2024-12-30,18.21,56.51,4.53,8415.23,365,9.88
2024-12-31,17.08,54.79,4.59,8551.41,366,10.56
2025-01-01,17.67,55.01,4.28,8230.25,367,10.24
2025-01-02,17.43,50.76,4.78,8490.05,368,10.41
2025-01-03,17.48,56.5,4.48,8518.38,369,10.41
2025-01-04,16.57,55.26,4.5,8573.91,370,11.01
2025-01-05,17.34,56.47,4.63,8375.98,371,10.55
2025-01-06,17.78,48.58,4.54,8481.82,372,10.32
2025-01-07,18.69,58.46,4.68,8376.59,373,9.84
2025-01-08,18.17,53.9,4.55,8490.56,374,10.15
2025-01-09,19.33,56.3,4.36,8371.37,375,9.56
2025-01-10,16.37,51.91,4.56,8415.98,376,11.32
2025-01-11,17.98,55.12,4.26,8353.09,377,10.34
2025-01-12,17.25,51.69,4.5,8513.67,378,10.8
2025-01-13,19.23,52.46,4.47,8530.29,379,9.72
2025-01-14,16.19,57.44,4.44,8416.87,380,11.57
2025-01-15,16.13,53.13,4.45,8440.04,381,11.65
2025-01-16,16.33,53.85,4.1,8287.24,382,11.53
2025-01-17,14.78,55.06,4.37,8398.02,383,12.78
2025-01-18,16.34,54.21,4.49,8418.85,384,11.59
2025-01-19,16.07,53.43,4.51,8681.83,385,11.81
2025-01-20,16.95,53.76,4.27,8304.44,386,11.23
2025-01-21,17.1,57.74,4.72,8557.94,387,11.15
2025-01-22,18.6,52.72,4.3,8507.09,388,10.28
2025-01-23,17.64,53.15,4.66,8431.36,389,10.87
2025-01-24,16.08,54.75,4.55,8575.04,390,11.96
2025-01-25,15.73,54.76,4.34,8432.27,391,12.26
2025-01-26,17.08,54.83,4.82,8429.86,392,11.31
2025-01-27,15.24,53.64,4.22,8381.52,393,12.72
2025-01-28,18.35,49.98,4.64,8505.07,394,10.58
2025-01-29,17.67,55.43,4.66,8488.25,395,11.02
2025-01-30,15.98,49.78,4.32,8311.92,396,12.22
2025-01-31,14.71,52.58,4.74,8238.45,397,13.31
2025-02-01,17.74,50.37,4.41,8345.96,398,11.06
2025-02-02,16.24,51.65,4.51,8282.14,399,12.12
2025-02-03,17.55,52.34,4.5,8351.67,400,11.23
2025-02-04,14.69,52.23,4.42,8477.65,401,13.46
2025-02-05,15.65,52.34,4.61,8304.06,402,12.67
2025-02-06,16.22,54.63,4.61,8341.4,403,12.25
2025-02-07,16.23,52.21,4.1,8347.37,404,12.28
2025-02-08,15.7,50.72,4.71,8422.29,405,12.72
2025-02-09,16.73,53.04,4.11,8108.64,406,11.96
2025-02-10,15.01,53.39,4.65,8268.55,407,13.37
2025-02-11,15.9,48.46,4.67,8346.23,408,12.65
2025-02-12,16.13,52.02,4.22,8441.0,409,12.5
2025-02-13,16.49,52.13,4.36,8267.68,410,12.26
2025-02-14,16.65,50.04,4.22,8125.1,411,12.17
2025-02-15,14.78,53.29,4.39,8370.61,412,13.75
2025-02-16,14.34,50.14,4.37,8240.99,413,14.21
2025-02-17,17.11,50.59,4.59,8181.44,414,11.93
2025-02-18,16.13,49.9,4.69,8233.86,415,12.68
2025-02-19,15.02,50.18,4.71,8273.73,416,13.66
2025-02-20,17.29,47.86,4.32,8227.59,417,11.9
2025-02-21,15.82,47.08,4.39,8063.39,418,13.03
2025-02-22,16.84,53.05,4.09,8369.54,419,12.27
2025-02-23,15.7,48.07,4.26,8403.21,420,13.19
2025-02-24,17.66,47.69,4.62,8336.76,421,11.76
2025-02-25,17.32,45.27,4.75,8153.72,422,12.02
2025-02-26,15.28,48.2,4.17,8243.23,423,13.65
2025-02-27,16.47,46.74,4.3,8258.61,424,12.7
2025-02-28,16.1,52.57,4.41,8315.02,425,13.01
2025-03-01,16.79,51.21,4.47,8317.86,426,12.51
2025-03-02,14.43,47.72,4.25,8173.5,427,14.6
2025-03-03,16.04,53.5,4.5,8251.0,428,13.16
2025-03-04,16.38,50.87,4.32,8284.41,429,12.91
2025-03-05,13.53,48.16,4.41,8380.15,430,15.68
2025-03-06,14.07,43.71,4.52,8300.9,431,15.11
2025-03-07,13.18,53.2,4.41,8305.24,432,16.17
2025-03-08,14.92,45.74,4.32,8230.6,433,14.32
2025-03-09,15.87,45.13,4.38,8359.15,434,13.49
2025-03-10,16.62,50.37,4.39,8254.97,435,12.91
2025-03-11,15.16,53.11,4.33,8123.77,436,14.19
2025-03-12,16.68,50.9,4.35,8346.1,437,12.92
2025-03-13,13.63,49.17,4.72,8271.44,438,15.85
2025-03-14,13.28,49.13,4.51,8153.23,439,16.31
2025-03-15,14.89,49.55,4.34,8145.47,440,14.57
2025-03-16,15.29,49.27,4.54,8218.96,441,14.22
2025-03-17,14.84,48.22,4.33,8231.5,442,14.69
2025-03-18,12.77,47.77,4.63,8200.8,443,17.11
2025-03-19,14.72,47.34,4.47,8208.09,444,14.88
2025-03-20,13.47,45.86,4.37,8342.84,445,16.3
2025-03-21,15.41,46.71,4.48,8275.88,446,14.27
2025-03-22,15.07,43.79,4.07,8183.67,447,14.63
2025-03-23,13.73,46.88,4.16,8254.62,448,16.09
2025-03-24,14.12,45.0,4.15,8053.13,449,15.68
2025-03-25,13.54,44.68,4.41,8192.06,450,16.39
2025-03-26,14.51,47.15,4.73,8329.08,451,15.34
2025-03-27,15.49,49.48,4.83,8122.23,452,14.39
2025-03-28,13.51,48.43,4.51,8055.15,453,16.53
2025-03-29,14.97,43.36,4.48,8070.59,454,14.96
2025-03-30,13.9,44.43,4.02,8022.72,455,16.15
2025-03-31,13.6,48.19,4.27,8049.1,456,16.53
2025-04-01,14.26,44.25,4.22,8086.41,457,15.81
2025-04-02,13.29,45.67,4.25,7978.78,458,17.0
2025-04-03,13.74,47.12,4.34,8116.79,459,16.48
2025-04-04,13.06,43.99,4.28,8201.34,460,17.37
2025-04-05,16.19,46.04,3.97,8016.22,461,14.04
2025-04-06,14.23,43.07,4.52,8254.81,462,16.02
